Page ID,Page name,Disclaimer,Amount spent (KES)
173516606349429,Hon Wavinya Ndeti,Wavinya Ndeti,2330
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,156
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
194141207389467,Booker Ngesa Omole,Communist Party of Kenya,≤100
100321965888531,Mrembo na Kazi,Samuel Mwangi,≤100
101821255334402,HON. Machua Waithaka Kiambu MP,Tevin Muiruri,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
115460141448310,Mathira Tv,Robert Waswa Simiyu,≤100
103645054582544,Andu,These ads ran without a disclaimer,≤100
172630432773629,UCA News,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
167156826952381,Hon.Tindi Mwale .,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
56632622313,U.S. Mission Vienna,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
157155707643424,The Nordic Africa Institute,These ads ran without a disclaimer,≤100
110670751707495,RAINM,These ads ran without a disclaimer,≤100
