Page ID,Page name,Disclaimer,Amount spent (CAD)
95938536190,Shoppers Drug Mart,Shoppers Drug Mart,≤100
95521099719,PSAC North,PSAC North,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
103515052825913,Today News,These ads ran without a disclaimer,≤100
202220023130891,Bell Canada,Bell Canada,≤100
103805636333615,Quality Canadian Milk - Lait canadien de qualité,Quality Canadian Milk - Lait canadien de qualité,≤100
186266941387011,BMO Financial Group,BMO Financial Group,≤100
367773226675582,The Home Depot,The Home Depot,≤100
903577146395715,Toronto Centre,Toronto Centre,≤100
185083894875909,Pathways to Education Canada / Passeport pour ma réussite Canada,Pathways to Education Canada,≤100
1671097993122619,Children Believe,Children Believe,≤100
52543970197,Environmental Defence Canada,Environmental Defence,≤100
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
261752512263,Canadian Red Cross,Canadian Red Cross,≤100
159713615718,WWF-Canada,WWF-Canada,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
985797494956599,The News Forum,The News Forum,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
21338413843,TD Friends of the Environment Foundation,TD Friends of the Environment Foundation,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
148506965209288,Operation Eyesight Universal,Operation Eyesight,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
103947395932025,mstrishaaa,mstrishaaa,≤100
405377872902754,Canada Action,Canada Action,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
294859335392,University of New Brunswick,University of New Brunswick,≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
10633250963,Save the Children Canada,Save the Children Canada,≤100
26394435211,Canadian Cancer Society,Canadian Cancer Society,≤100
541315122557352,CODE NGO,CODE NGO,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
148668741848610,JSpaceCanada,Press Pause Collective,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100
113297740077607,Canadian Energy Centre,Canadian Energy Centre,≤100
248281845216826,Bell Canada (Français),Bell Canada,≤100
106764462731658,Honest Reporting Canada,Honest Reporting Canada,≤100
153447518036926,Kiehl's,These ads ran without a disclaimer,≤100
371986909582435,Government of Yukon,Government of Yukon,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
925033857594085,SureHealth Canada by GreenShield,SureHealth,≤100
35715544220,Stand.earth,Stand.earth,≤100
169042736456594,All Out,ConnectAd,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
106360778489053,Fuelling Canada,Canadian Gas Association,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
306509560692,FRIENDS/Les Amis,FRIENDS of Canadian Broadcasting,≤100
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
842010632481715,National Observer,National Observer,≤100
1538230646323033,SecondStreet.org,SecondStreet.org,≤100
177872532253393,National Citizens Coalition,National Citizens Coalition,≤100
266408097438964,Canadian Consumer Rewards Coalition,Canadian Consumer Rewards Coalition,≤100
102641588585816,Victoria Rumble Room,Victoria Rumble Room,≤100
80851911931,Canadian Civil Liberties Association,Canadian Civil Liberties Association,≤100
11974905918,World Accord,World Accord,≤100
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100
728747700517089,Michael Barrett,Michael Barrett,≤100
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100
122085817803226,Windspeaker,Windspeaker,≤100
111231197686977,The Breach,The Breach,≤100
180862678644381,Ontario NDP,Ontario NDP,≤100
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,≤100
674109146110155,Debunk Inc,Debunk Inc,≤100
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100
139019864276,Oxfam Canada,Oxfam Canada,≤100
262370800536,CanadaHelps,CanadaHelps,≤100
250225271678009,Canadian Generic Pharmaceutical Association,Canadian Generic Pharmaceutical Drug Association,≤100
49530722523,Ecojustice,Ecojustice,≤100
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
101898551911387,The Hub Canada,Hub Canada Media,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
107741980784988,Canadian Health Food Association,Canadian Health Food Association,≤100
104321259649840,CATIE,CATIE,≤100
214839395204315,Centre canadien de protection de l'enfance,Canadian Centre for Child Protection,≤100
134455149912301,Seva Canada,Seva Canada,≤100
96421518008,Forum for Young Canadians / Forum pour jeunes canadiens,Forum for Young Canadians / Forum pour jeunes canadiens,≤100
136772905237,Historica Canada,Historica Canada,≤100
885367448177343,Bob Zimmer MP,Bob Zimmer MP,≤100
178474577244,ADRA Canada,These ads ran without a disclaimer,≤100
108160965869032,Pride PEI,Pride PEI,≤100
102035491719038,Drives and Control Solutions,These ads ran without a disclaimer,≤100
102862259754198,MS.ThingsIsee,MS.ThingsIsee,≤100
599601796904723,Humane Society International/Canada,Humane Society International/Canada,≤100
152467601467262,BMO Groupe financier,BMO Groupe financier,≤100
144739965614660,CIJA,CIJA,≤100
193488237335834,WNews,W-World Media Inc.,≤100
168617319831578,Nature Canada,Nature Canada,≤100
150546392113327,The Koin Club,These ads ran without a disclaimer,≤100
112792051809781,Earthly Renewal,These ads ran without a disclaimer,≤100
120498064320542,Personal Yoga Coach,These ads ran without a disclaimer,≤100
298561390182731,Dr. Zwig,These ads ran without a disclaimer,≤100
165900426756195,The Cat Coach LLC,These ads ran without a disclaimer,≤100
