Page ID,Page name,Disclaimer,Amount spent (PEN)
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
361588841122603,Vive Mi Perú,Vive Mi Perú,≤100
250852305414229,Revista VOZ - Perú,Ramon Herrera,≤100
102471834787899,Manuel Encalada,Ing. Manuel Encalada,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
1612843852277789,Jason Colonio,Jason Colonio,≤100
107054517695152,Pablo Ramos - Ancón,Pablo Cesar Ramos Ocaña,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
233907653731511,Fuego Cruzado en Chincha,Enzo Antolin Seminario Mendez,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
102676922248683,Municipalidad Distrital de Yanacancha Gestión Edil 2023-2026,These ads ran without a disclaimer,≤100
105666946254177,La Tercera Chicama,Juan Carlos Valladolid Moreno,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
451254111731441,FETRIMAP - CGTP,Julian Alfaro Vera,≤100
115895401463440,Entretenimiento,These ads ran without a disclaimer,≤100
230131832331503,Educativos Perú,These ads ran without a disclaimer,≤100
103858515430316,Reforma Tributaria Perú,CooperAcción,≤100
102922665823119,El Loncco,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
226340004415678,Hook and Net,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
106786740963092,ADAS - Asociación para el Desarrollo Agropecuario Sostenible,Amaru Consultores,≤100
233996756717521,Las malcriadas,Pail Ernesto Maquet Makendoski Valdeavellano,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
235551359867840,CooperAcción,CooperAcción,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
224043818346072,LEDS LAC,These ads ran without a disclaimer,≤100
