Page ID,Page name,Disclaimer,Amount spent (TRY)
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
100675732413915,Anketci.Net,Anketci.Net,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Kurukahveci Mehmet Efendi Mahdumları Gıda Sanayi ve Ticaret Anonim Şirketi,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
226410901315304,Areda Survey,Areda Survey,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
199503873424371,KEMALİZM,Mehmet Erkul,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
187078624636671,Mesaj TV,Mehmet Erkul,≤100
107754875610654,10 Haber,10 Haber,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
106433519384639,Haber7,Haber7,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
199303673445174,Setur,These ads ran without a disclaimer,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
102579942625464,Güncel Haber,Güncel Haber,≤100
262923957052422,İHH İnsani Yardım Vakfı Bursa Şubesi,İHH İnsani Yardım Vakfı Bursa Şubesi,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
204703299624926,Ataşehir Belediyesi,These ads ran without a disclaimer,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
210993622366044,TVNET,TVNET,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
102499132825781,smaeyupensar,These ads ran without a disclaimer,≤100
108855465479915,HHA Yerel Gündem,Resul Mesut Büyüksarı,≤100
103984509238399,Halk Haber,Halk Haber,≤100
622367938135902,Medya Ankara,Medya Ankara,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
103400816031847,Halk Ajans,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
833329183349879,Ahmet YELİS,Ahmet Yelis,≤100
104790481715851,ازجمله,Azjomle,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
103315052537581,Rapor Bülteni,Rapor Bülteni,≤100
350774215112844,GZT,These ads ran without a disclaimer,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
303048049842901,hygazete.com,hygazete.com,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
1721346424767273,Mehmet GÜZELMANSUR,Mehmet Güzelmansur,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
1445577615665484,Hayrabolu Belediyesi,Ergin Arslan,≤100
141373126724127,Sabahat Karagöz,These ads ran without a disclaimer,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
1395732404017113,Kazım Kurt,These ads ran without a disclaimer,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
1553641634884227,Sosyalizmde Rönesans,Sosyalizmde Rönesans,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
498579987170393,العدسة  The Lens,thelenspost,≤100
105864635840512,astrokora,These ads ran without a disclaimer,≤100
