Page ID,Page name,Disclaimer,Amount spent (MYR)
101433223004307,Harapan Malaysia,Harapan Malaysia,139
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
1431082557144284,David Cheong 张睷洋,David Cheong 张睷洋,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
87363369882,Sinar Harian,Sinar Harian,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
304069066908775,Team TokMin,Team TokMin,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
179950305417081,Dewan Muslimat PAS Malaysia - DMPM,Dewan Muslimat PAS Malaysia - DMPM,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
454907791258297,Arul PSM,Arul PSM,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
100925708389557,Ampang Jaya Deserves Better,Ampang Jaya Deserves Better,≤100
322415954892106,Michelle Ng Mei Sze 黄美诗,Michelle Ng Mei Sze 黄美诗,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
178428158906681,Project Liber8,Project Liber8,≤100
195775758651,Lee Chean Chung,PARTI KEADILAN RAKYAT,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
471848716241098,Gooi Hsiao Leung,Gooi Hsiao Leung,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
1037645766300253,Malaysia World News,Media Path Enterprise ( Malaysia World News),≤100
793323577369910,人民公正党 Keadilan,人民公正党 Keadilan,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
230136135632403,Iltizam Rakyat Sungai Besar,Iltizam Rakyat Sungai Besar,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
105123782858181,Teo Kok Seong 张聒翔,DAP MALAYSIA,≤100
138361272876308,马华公会,马华公会,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
176159849754763,MCA,MCA,≤100
1660504944245123,Danial Al Rashid Haron,Danial Al Rashid Haron,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
117474696829192,Kaki Report,Kaki Report,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
108145407622882,DagangNews.com,These ads ran without a disclaimer,≤100
105123782858181,Teo Kok Seong 张聒翔,Teo Kok Seong 张聒翔,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
668505209866001,Hilmi Abdullah,These ads ran without a disclaimer,≤100
212109122465291,KPDN Laman Rasmi,These ads ran without a disclaimer,≤100
751075364925396,Mariam Abdul Rashid,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
330451017046844,Amirudin Shari,These ads ran without a disclaimer,≤100
107552164290642,Power Up Training Centre,These ads ran without a disclaimer,≤100
226641550769331,Dilmah Conservation,These ads ran without a disclaimer,≤100
