Page ID,Page name,Disclaimer,Amount spent (CZK)
102845669064210,Danuše Nerudová,Danuše Nerudová,≤100
102389958091735,Generál Pavel,Petr Pavel,≤100
287724754662359,HateFree Culture,HateFree Culture,≤100
1797185020366096,Scale,Scale,≤100
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
2108659169383946,František Talíř,KDU-ČSL,≤100
295889117124834,Tipsport,Tipsport,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
214827221987263,Andrej Babiš,ANO,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
1934837773438430,Pavel Fischer,Pavel Fischer,≤100
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,≤100
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,≤100
155406703122,Arnika,Arnika,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
