Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,103081
109416599136825,El Diario de Antofagasta,El Diario de Antofagasta,18687
438330923602981,Libres Chile,Libres Chile,13233
678023945734742,José Miguel Castro,José Miguel Castro,11790
103527991214141,Cero DICOM,Cero Dicom,9976
1396460303715065,Carozzi,Carozzi,4062
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3751
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3496
107307021301860,Barrio Universitario,Barrio Universitario,2437
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,2402
112089607203762,Consejo del Salmón,Consejo del Salmón,2282
1548643738480723,Asistencia Deudores,Asistencia Deudores,2242
112555455065264,Vehículos en Peligro,Vehículos en Peligro,2239
228557190541436,BancoEstado,BancoEstado,1814
158951974167913,AFP Capital,These ads ran without a disclaimer,1625
106694028236100,Gerencia de Personas,Gerencia de Personas,1299
78239901502,Diario Financiero,Grupo DF,1137
504040153015857,Francesca MUÑOZ Diputada Distrito 20,Francesca MUÑOZ Diputada Distrito 20,1101
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1085
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,812
148509455344005,Milka,These ads ran without a disclaimer,812
113194374358815,Compromiso Minero Chile,Compromiso Minero,701
558224964238853,Anglo American,Anglo American,581
181189911970230,Alberto Undurraga V,Alberto Undurraga V,490
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,462
113838817025219,Coperiodistas,Coperiodistas,381
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,380
105216102185508,Cvr_abogados,Cvr_abogados,378
105216321995280,Pivotes_cl,Fundación Pivotes,333
113540781539326,Workmed,Workmed,310
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,265
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,128
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
226593947367922,Cultiva,Cultiva,≤100
105844671644804,Senado_abierto,Senado Abierto,≤100
107877057241858,Preserva,These ads ran without a disclaimer,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
154785904692548,SalmonChile,SalmonChile,≤100
114185448286375,Educa ya,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
