Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,65170
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,28965
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,4414
123892278310235,Eduardo Valiente,Eduardo Valiente,1324
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,886
717442448287834,Portal Canindeyu,Portal Canindeyu,483
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,176
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
