Page ID,Page name,Disclaimer,Amount spent (DKK)
427213910721659,Dansk Blindesamfund,Dansk Blindesamfund,≤100
405892706501089,Med Israel for fred - MIFF Danmark,MIFF (Med Israel for fred),≤100
304554445813,Videncentret Bolius,Bolius,≤100
167891603415958,Lederne,Lederne,≤100
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
1550050698545795,Artpusher,Artpusher,≤100
41459763029,Socialdemokratiet,Socialdemokratiet,≤100
246977185497434,Plastic Change,Plastic Change,≤100
110560691837684,SolCompagniet,SolCompagniet,≤100
1704424023182897,Politiken Historie,Politiken Historie,≤100
2047554945456852,Climaider,Climaider,≤100
287306323369,Børnecancerfonden,Børnecancerfonden,≤100
146956228206,Red Barnet Ungdom,Red Barnet Ungdom,≤100
261599053881378,Fagbevægelsens Hovedorganisation,Fagbevægelsens Hovedorganisation,≤100
125934997444897,SuperBrugsen,Coop,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
1643818125897989,Fonden Novavi,Fonden Novavi,≤100
334571029981175,DM og MA studerende,DM,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
1405355586351630,Carlsbergfondet,Carlsbergfondet,≤100
314676938743,DM din akademiske fagforening,DM,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
1820708528254428,Socialdemokratiet Sofie Janning,Sofie Janning,≤100
109832114803166,Videnskabsår22,Videnskabsår22 c/o Videnskabernes Selskab,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
458650074898193,Indblik.dk,Indblik.dk,≤100
134531969945616,Folkebevægelsen mod EU,Folkebevægelsen mod EU,≤100
180519405977219,Frederiksværk Krisecenter,Frederiksværk Krisecenter,≤100
367522986719919,Gastech-Energi,Gastech-Energi A/S,≤100
109261517088528,Fremstillingsindustrien,Marie Thorsø Kousgaard,≤100
341299649231023,Zetland,Zetland,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
384003985972,Greentel,Greentel,≤100
173570776151894,Kulturstrøget,These ads ran without a disclaimer,≤100
192783424152018,Socialistisk Information,Leif Mikkelsen,≤100
154415494575789,IDA,IDA,≤100
635283260257377,Süleyman Yücel - Venstre,Süleyman Yücel,≤100
281457390200,Nørrebro Teater,These ads ran without a disclaimer,≤100
517462625009133,Folketinget,Folketinget,≤100
125755924132043,Socialdemokratiet i Gladsaxe,Andersen Henrik,≤100
139863399451386,Mads Andersen,3F,≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
106355174776321,Christian Budde,Christian Opstrup-Privat,≤100
1037138983037629,Hjem til Alle alliancen,Hjem til Alle,≤100
100416662311928,Vid&Sans,Tore Bonnerup,≤100
113555862534,SF Ungdom,SF Ungdom,≤100
111544458061503,TimeVision - En del af TimeGruppen,TimeVision Godkendt Revisionspartnerselskab,≤100
144073492279043,Teatret Svalegangen,Teatret Svalegangen,≤100
67571270393,Red Barnet,Red Barnet,≤100
482695791907139,Danske Vandværker,Danske Vandværker,≤100
135160493347668,HK Service Hovedstaden,Irina Frost,≤100
253132104886911,Kvisten,Kvisten,≤100
568507866664113,Forlaget Orbis,Forlaget Orbis,≤100
108712950993575,MIGHTY MONDAY,These ads ran without a disclaimer,≤100
646746285466931,Nye Borgerlige,Nye Borgerlige,≤100
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,≤100
47703234827,Københavns Hovedbibliotek,Københavns Hovedbibliotek,≤100
1541220236121470,Katarina Ammitzbøll,Katarina Ammitzboell,≤100
104414898912918,GOTO Sønderborg,GOTO Sønderborg,≤100
708245239243699,Dansk Beton,These ads ran without a disclaimer,≤100
105257774710330,vibekemolise,These ads ran without a disclaimer,≤100
142641498926,Fairtrade-mærket Danmark,Fairtrade Danmark,≤100
1417938685172201,Anders Wolf Andresen - politiker,Andresen Anders Wolf,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
398144900313793,"Mads Præstegaard, SF Roskilde",SF Roskilde,≤100
625917947594139,Lise Tønner - Lokallisten Gladsaxe,Lise Tønner,≤100
165800523803088,Assyrian Play Music,Assyrian Play Music,≤100
129940943738051,Odense ser Rødt,Odense ser Rødt,≤100
1550050698545795,Artpusher,These ads ran without a disclaimer,≤100
107575374711850,SAGA DK,Saga,≤100
1788005264810051,Organisationen Danske Museer,Organisationen Danske Museer,≤100
273231939546,Syddjurs Kommune,Syddjurs Kommune,≤100
547601668763372,Lizette Risgaard,Fagbevægelsens Hovedorganisation,≤100
390925417751473,Erling Bonnesen,Erling Bonnesen,≤100
106952222676974,Liberal Alliance,Liberal Alliance,≤100
1601274913421469,Voices with Refugees - أصوات مع اللاجئين,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
1473803512759360,Ocean Integrity,These ads ran without a disclaimer,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
178362315106,European Parliament,European Parliament,≤100
