Page ID,Page name,Disclaimer,Amount spent (COP)
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,458
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,429
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,376
109601505446058,Justicia Inclusiva,Comunican S.A,201
102143071616787,Goberna Colombia,Goberna,167
224169580962812,Alcaldía de Bello,Alcaldía de Bello,167
100475532513857,Cristian Halaby,Cristian Halaby,141
105848177845789,All Out en español,All Out Action Fund,132
1400280116941194,Fabian Diaz,Fabian Diaz,120
1618805941666374,Paola Castillo Gutierrez,Paola Castillo,103
1757189487920543,Subversite,Subversite,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
101603658222672,jorgelozanodelcampo,Jorge Lozano,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
321898324934012,Yeison Bohórquez,Yeison Bohórquez,≤100
2176312659130080,Movimiento Alternativo Social Mas,Mario Alexander Hurtado Quiñones,≤100
214421385395371,Primero Justicia Colombia,Primero Justicia Colombia,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
1595888870671480,Carlos Arias Concejal Cali,Juan Parra,≤100
1519510178128827,Carlos Andrés Hernández Zuluaga,Carlos Andrés Hernández Zuluaga,≤100
482002058626250,Surany Arboleda Arias,Surant Arboleda Arias,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
188371488749555,Mauro Marquez,Mauricio Marquez Valencia,≤100
105920354096585,Marleny Lopera - Política,These ads ran without a disclaimer,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
330613740362540,Voces Regionales WEB,Jaime Montaño Castro,≤100
423124458019519,Café Y Petróleo,Café Y Petróleo,≤100
1380368385625889,Julian Sánchez Perico Jr.,Julian Sánchez Perico Jr.,≤100
111283090704964,Andres Arias,Arnulfo Andres Arias Quintana,≤100
102281334798479,Anderson Acosta Torres,Anderson Acosta Torres,≤100
256488875025665,Juan Bocanegra,Juan Carlos Bocanegra Chacón,≤100
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,≤100
154720731223933,Partido Liberal Colombiano,PARTIDO LIBERAL COLOMBIANO,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
116416778011798,Tomas Cundumi Ocoro,These ads ran without a disclaimer,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
642780166056166,Daniel Galeano,Daniel Galeano,≤100
115577941547183,Daniela Cespedes Concejal,Daniela Yineth Cespedes Sanchez,≤100
123469995988185,Jhonatan Cano,Jhonatan Cano,≤100
112049128387402,Miguel Fortuna,These ads ran without a disclaimer,≤100
100301461321763,Didier Fabián González,Didier Fabián González,≤100
117508211329459,Constantino Trujillo,Juan Fernando Trujillo,≤100
1407514189462890,Carlos Master Muñoz,These ads ran without a disclaimer,≤100
807500072661945,AsoVape,AsoVape,≤100
118325041261734,UBAFILOCursos,These ads ran without a disclaimer,≤100
