Page ID,Page name,Disclaimer,Amount spent (MYR)
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,127
356148967812100,Pemuda PAS Pulau Pinang,Pemuda PAS Pulau Pinang,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
209205819142774,PAS Pulau Pinang,PARTI ISLAM SEMALAYSIA PENANG,≤100
108562495293165,Energy Asia,Energy Asia,≤100
209462665759279,Allianz,Allianz,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Dewan Pemuda PAS Negeri Kedah - DPPNK,≤100
100737932373477,Beyond Qalbu,Beyond Qalbu Sdn Bhd,≤100
138361272876308,马华公会,马华公会,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
104887431073257,Zainuddin Mohamed,Zainuddin Mohamed,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
2273981969499532,CetakNow,CetakNow,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
640986475928315,星洲股票新闻 Malaysia Sin Chew Daily,These ads ran without a disclaimer,≤100
176159849754763,MCA,MCA,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
1114776515339668,Kenneth Wai Kok Leong 韦国樑,PARTI KEADILAN RAKYAT,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
401340596873929,The True Net,The True Net,≤100
230121517155898,Maahad Tahfiz Turath Integrasi Al Ikhwan,Maahad Tahfiz Turath Integrasi Al Ikhwan,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
101676646344414,GROW WITH NABIL,These ads ran without a disclaimer,≤100
100212618773435,Parti MUDA Pulau Pinang,These ads ran without a disclaimer,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
695414447139619,YYC Advisors,These ads ran without a disclaimer,≤100
108299272331666,泰友缘,These ads ran without a disclaimer,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
117450307886563,Dresscode Dress & Gown,These ads ran without a disclaimer,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
465104553662347,Armizan Mohd Ali,Armizan Mohd Ali,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
504436556623535,June Leow,June Leow,≤100
103048292696450,Nashriq Ismail Sabri,These ads ran without a disclaimer,≤100
102711345930624,Maahad Tahfiz Imam As Syafie Tuaran,Maahad Tahfiz Imam As Syafie Tuaran,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
166281846795571,Rawatan Islam Al-Hayat,These ads ran without a disclaimer,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
178359872740729,TEH LEAN ONG - AWANG TEH - N35 Kulim,TEH LEAN ONG - AWANG TEH - N35 Kulim,≤100
437008483034346,Ettihad Nusantara - Kesatuan Nusantara,These ads ran without a disclaimer,≤100
112838808073356,kedaikasutmizuno.my,These ads ran without a disclaimer,≤100
944827988923184,PASTI Sri Gading,PASTI Sri Gading,≤100
1043698812347465,HSBC Sport,These ads ran without a disclaimer,≤100
704885209668302,南洋商报 Nanyang Siang Pau,These ads ran without a disclaimer,≤100
