Page ID,Page name,Disclaimer,Amount spent (USD)
102112125825376,Համախմբում,Համախմբում,≤100
386469311494240,Իրազեկ քաղաքացիների միավորում - Union of Informed Citizens,Union of Informed Citizens NGO,≤100
195018463901371,CivilNet,CivilNet,≤100
117883984992205,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,ՀՀ արդարադատության նախարարություն/Ministry of Justice of Armenia,≤100
179916515749362,FIP - Փաստերի ստուգման հարթակ,Union of Informed Citizens NGO,≤100
2079323389038737,Tigran Avinyan / Տիգրան Ավինյան,These ads ran without a disclaimer,≤100
107561542351569,«Մայր Հայաստան» ժողովրդական շարժում,Grigor Gevorgyan,≤100
330537565808,Tert.am,Tert.am LLC,≤100
659468637586461,Արդարություն և Հայրենիք Կուսակցություն,Արդարություն և Հայրենիք Կուսակցություն,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
510469355672979,G Soft,Светлана Амбарцумян,≤100
