Page ID,Page name,Disclaimer,Amount spent (COP)
117374017630746,Limpieza con Derechos,Jerson David Londoño Pineda,1203
257401965136834,Carlos Marroquín Luna Diputado,Carlos Andres Marroquin Luna,937
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,740
105848177845789,All Out en español,All Out Action Fund,694
643513979193133,Unidos por Beatriz,Neuma,584
130834367164,Red PaPaz,Red PaPaz,285
1541028502886692,Alcaldía de Cúcuta,Alcaldía de Cúcuta,249
1961087004115019,Zijin-Continental Gold Colombia,Zijin-Continental Gold,221
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,162
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,128
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,119
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,116
299469560099835,Alcaldía de Cali,Alcaldía de Cali,113
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sanchez,112
1823807254333065,Soy Más País,Soy Mas Pais,108
1119413181474050,El Avispero Mov,Movilizatorio,≤100
108875804858437,Antimilitantes,Antimilitantes,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
330613740362540,Voces Regionales WEB,Jaime Montaño Castro,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
765302097170348,Línea Cero,Linea Cero,≤100
1501219250114677,Fundación Mujer del Nuevo Milenio - Fundamil,FUNDAMIL,≤100
180831651986560,Minagriculturacol,These ads ran without a disclaimer,≤100
553585915161201,Jhon Molina Putumayo,Jhon Gabriel Molina Acosta,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,≤100
110578875070860,viveelmeta.com,Vive El Meta,≤100
407615769604377,Mutante,Fundación Mutante,≤100
140451182823675,Edwin Palma Egea,Edwin Palma Egea,≤100
100319211712051,Walter Salas,Walter Manuel Salas Quinto,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2022,Daniel F Duarte Pabón,≤100
104225931872147,Canal 6 Fusagasugá,Camilo Andres Nieto Poveda,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
