Page ID,Page name,Disclaimer,Amount spent (USD)
110165637995038,Gustavo Villatoro,Ministerio de Justicia y Seguridad Pública - MJSP,≤100
130140473704976,Diaspora Salvadoreña,Diaspora Salvadoreña,≤100
162379173778716,Alcaldía de San Salvador,Alcaldía de San Salvador,≤100
104975560887876,Ministerio de Hacienda,These ads ran without a disclaimer,≤100
321395954539955,Ministerio de Justicia y Seguridad Pública,Ministerio de Justicia y Seguridad Pública - MJSP,≤100
106850220826010,Erick Garcia,Erick Garcia,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
415720525621544,Alcaldía Municipal de Santa Clara,Alcaldía Municipal de Santa Clara,≤100
103284174832570,Oliverio Zepeda,Oliverio Zepeda,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
