Page ID,Page name,Disclaimer,Amount spent (USD)
102955945314604,Wanderlust with Sylvia,These ads ran without a disclaimer,≤100
113414308041611,Great Arab Minds,These ads ran without a disclaimer,≤100
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100
219190838239289,وكالة شهاب,These ads ran without a disclaimer,≤100
231155190348988,AlHadath Alyoum - الحدث اليوم,These ads ran without a disclaimer,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
106004665806662,إجتياز النهائي لذوي الخبرة,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
274017972795375,Algerie 24,aljazair24,≤100
114600668299095,Brain care center kids,These ads ran without a disclaimer,≤100
102550162670863,لينا ولا علينا,These ads ran without a disclaimer,≤100
101205356314222,DzWikileaks,dzwikileaks,≤100
