Page ID,Page name,Disclaimer,Amount spent (COP)
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,10919
310454127055,Politécnico Grancolombiano,Sergio Fernando Gallo Suarez,10632
175346789490397,Peyi Paternina,Peyi Paternina,10304
75884689790,Colectivo de Abogados,Colectivo de Abogados,6895
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,2546
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,2055
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,2053
1119413181474050,El Avispero Mov,Movilizatorio,1147
140451182823675,Edwin Palma Egea,Edwin Palma Egea,832
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,784
465581230302326,Daniel Murcia,Andres Felipe Ruiz Montoya,764
1147318942107929,Todos Somos Una,DEBRAIN LLC,741
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,706
765302097170348,Línea Cero,Linea Cero,669
101071764864119,Dulce Veneno,Dulce Veneno,609
114778278552099,Octavio Cardona León,Octavio Cardona León,436
1400280116941194,Fabian Diaz,Fabian Diaz,337
1150942755027141,MMconsultor,MMconsultores,327
838927469815494,Diana Diago,Diana Marcela Diago,173
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,153
635384183168162,Awake.travel,These ads ran without a disclaimer,140
290184608374169,Sebastian Calderon,Sebastian Calderón,140
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,120
835710939898329,Paulina Aguinaga,Paulina Aguinaga,118
446016199240073,SERGIO MENDOZA,Sergio Mendoza,116
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,112
1823807254333065,Soy Más País,Soy Mas Pais,106
923399918049853,Alcaldía de San Agustín,Luis Fernando Llanos Pabon,≤100
675138159184301,Juan Guillermo Zuluaga,Juan Guillermo Zuluaga Cardona,≤100
100547258231610,José David Pérez,These ads ran without a disclaimer,≤100
106640878493249,Omar Marín Reyes,Omar Marin Reyes,≤100
117697916615780,Julián López,Julián David López Tenorio,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
105741317759787,Johnatan Taborda,Johnatan Andres Taborda Gomez,≤100
100481338357144,Comunas de Medellin,Comunas de Medellin,≤100
749177381856407,Camilo Calle,Camilo Calle,≤100
104985091108783,EISI Digital Agency,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
108537340548276,"Haiku, Inc.",These ads ran without a disclaimer,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
31121558686,BBVA Careers,These ads ran without a disclaimer,≤100
1004865626202028,Jaime Peña Peñaranda,Joseph Ferney Galvis Gonzalez,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
