Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,2866
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,1148
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,440
253019487550,Ísland.is,Ísland.is,291
111020791969904,Vísbending,Sameinaða útgáfufélagið,172
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,137
106447694832744,Við fólkið í landinu,Við fólkið í landinu,101
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
156161194561570,Heimildin.is,Kjarninn,≤100
153308938439589,Sahara,SAHARA,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Lifandi vísindi- Lifandi saga,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
