Page ID,Page name,Disclaimer,Amount spent (COP)
941293005965935,Jonny Portilla Confía Putumayo,Jonny Fernando Portilla Moncayo,10870
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,9547
257401965136834,Carlos Marroquín,Carlos Andres Marroquin Luna,8812
103753489693220,Acciona,These ads ran without a disclaimer,5189
1988052664633312,Maria Fernanda Hidalgo,Edwin Narváez Suarez,1214
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,586
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,509
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,309
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,217
119998605364692,Wilfredo Manuel Prado Chiran,These ads ran without a disclaimer,179
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,150
1622001728047397,Harman Alcalde,Harman Alcalde,138
96595416468,Lilia Solano,Lilia Solano,136
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,121
102989649235911,PIC Guainía 2022,Juanita Valentina Cuellar Carvajal,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
394915937373219,Alcaldía Municipal de Hispania “Unidos por lo social”,Alcaldía Municipal de Hispania,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,≤100
140451182823675,Edwin Palma Egea,Edwin Palma Egea,≤100
536402899757101,LearnChile,These ads ran without a disclaimer,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
