Page ID,Page name,Disclaimer,Amount spent (USD)
1935947973198237,Alcaldía El Paraíso Chalatenango,Alexi Antonio Escalante Galdamez,≤100
196032434645367,Diario Digital Cronio,Cronio,≤100
124083140680946,Unidad Sindical Salvadoreña USS,Unidad Sindical Salvadoreña,≤100
107990917616047,Saúl Mancía,Saúl Mancía,≤100
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquin,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
648516805765721,Alexi Escalante,Alexi Antonio Escalante Galdamez,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
407043903115102,Marcela Pineda,Marcela Pineda,≤100
555664734619459,Movimiento Social Comunitario,Movimiento Social Comunitario,≤100
2217575741814791,Astram,Asociación Salvadoreña de Trabajadores Municipales,≤100
1000448716779262,Esau Serpas,Esau Serpas,≤100
104120851476075,El Salvador Actual,El Salvador Actual,≤100
