Page ID,Page name,Disclaimer,Amount spent (USD)
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
102314315806888,Info24.al,Info24.al,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
100744046188498,Voto Belindin,Voto Belindin,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
113335433357256,Ecosystems2030,These ads ran without a disclaimer,≤100
103397012468814,Eno Bozdo,Enno Bozdo,≤100
322277311634083,First Ascent,These ads ran without a disclaimer,≤100
185149939700,Mladiinfo,These ads ran without a disclaimer,≤100
321721261302808,Luçiano Boçi,Luciano Boci,≤100
104865875523565,Partia Demokratike Dega Korçë,Irvin Bode,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
475110286298103,Troç.al,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
142522189151259,European Association for the Education of Adults - EAEA,These ads ran without a disclaimer,≤100
