Page ID,Page name,Disclaimer,Amount spent (CLP)
181208945236608,Patria Progresista,Patria Progresista,8441
1548643738480723,Asistencia Deudores,Asistencia Deudores,7717
105798328215264,Asistencia Familia,Asistencia Familia,6698
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5434
1495254187392769,Ilustre Municipalidad de Rancagua,Ilustre Municipalidad de Rancagua,4952
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,4434
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,4269
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,4268
307330256067716,Red Atacama,Diarios en Red,2402
103527991214141,Cero DICOM,Cero Dicom,1928
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,1876
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,1675
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1173
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1094
371453409556353,Red Coquimbo,Diarios en Red,801
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,801
351583768232100,Red Tarapaca,Diarios en Red,801
285417644878678,Red Antofagasta,Diarios en Red,801
100537472438913,Futuro Madera,Futuro Madera,783
580663538777736,Consejo Minero,Feedback Comunicaciones,766
438330923602981,Libres Chile,Libres Chile,715
214215822426016,Punto Prensa,Punto Prensa SPA,714
109033714312958,Marta Gonzalez,Marta González,693
103030962615298,Chile YAAC,Chile YAAC,691
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,599
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,428
110951722267366,World Vision Chile,World Vision Chile,400
100509762252,El Rancahuaso,MiVoz.cl,273
109339288407350,Santuario Quitralco,Santuario Quitralco,257
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,230
110538301760066,Adah.Financiera,Adah Spa,201
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,175
101326581302605,Desafío 10X,Fundación 10X,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
108677350830615,genneiaar,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
112527422117484,Minería Chilena,These ads ran without a disclaimer,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
160372837337718,Palestina Libre,These ads ran without a disclaimer,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
451079738610810,Escuela Herminda Jaramillo Quintana,These ads ran without a disclaimer,≤100
1100475430121149,Santander Universidades,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
