Page ID,Page name,Disclaimer,Amount spent (NOK)
111345183340,Fagforbundet,Fagforbundet,839
198748346812235,Drammen Venstre,Drammen Venstre,819
14095969045,Fremskrittspartiet,Fremskrittspartiet,657
10953652930,Høyre,Høyre,429
139630365693,Drammen FrP,Drammen Fremskrittsparti,301
20468812735,LO,LO,277
322525743444,Get Inspired,These ads ran without a disclaimer,254
289043317923899,Modum Arbeiderparti,Modum Arbeiderparti,150
135843375926,UNICEF Norge,UNICEF Norge,148
109463625396089,Buskerud Høyre,Buskerud Høyre,143
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,137
2869351156469363,Tonje Lavik - FrP,Asker FrP,114
170516676313773,Øvre Eiker Høyre,Øvre Eiker Høyre,108
157315561134237,Kongsberg Arbeiderparti,Kongsberg Arbeiderparti,102
371106536283235,DAG OG TID,Dag og Tid AS,≤100
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
275389322558295,LOs sommerpatrulje,LO,≤100
113275862050709,Næringslivets Hovedorganisasjon,Næringslivets Hovedorganisasjon,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
57542291449,FFO - Funksjonshemmedes fellesorganisasjon,Funksjonshemmedes Fellesorganisasjon (FFO),≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,≤100
33483001033,SV - Sosialistisk Venstreparti,SV - Sosialistisk Venstreparti,≤100
101165502746410,Ordførerkandidat - Kjetil Kivle,Ordførerkandidat - Kjetil Kivle,≤100
189503977888359,Drammen MDG,Drammen MDG,≤100
198585810159111,Modum FrP,Modum FrP,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
200168040392101,Hustadvika kommune,These ads ran without a disclaimer,≤100
132368899297,Framtiden i våre hender,Framtiden i våre hender,≤100
110023678604857,Asker Venstre,Asker Venstre,≤100
203067569732001,Fellesforbundet,Fellesforbundet,≤100
189828081044593,MS-forbundet i Norge,Ms-forbundet,≤100
60540214886,Lederne,These ads ran without a disclaimer,≤100
609322219124074,Bærum MDG,Bærum Miljøpartiet de Grønne,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,≤100
102661254440027,Pårørendeaksjonen Moss - For en verdig alderdom,Pårørendeaksjonen Moss - For en verdig alderdom,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
176175415825122,apotek.no,Apotekforeningen,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
133640403364515,Næringsforeningen Haugalandet,Næringsforeningen Haugalandet,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
2398568533531114,Velferdsmiks,NHO Geneo,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
116313645108382,IFE - Institutt for energiteknikk,IFE - Institutt for energiteknikk,≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
230808690265272,Drammen SV,Drammen SV,≤100
1583324988565868,Stortinget,Stortinget,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
128566103830426,Civita,Civita AS,≤100
10254410675,Venstre,Venstre,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
426489054185232,Kristiansand Arbeiderparti,Kristiansand Arbeiderparti,≤100
578043708953655,Alta Senterparti,These ads ran without a disclaimer,≤100
117726821605303,PBL,PBL,≤100
514947745299420,Vestby Miljøpartiet De Grønne,VESTBY MILJØPARTIET DE GRØNNE,≤100
179839425383047,Yrkestrafikkforbundet - YTF,Yrkestrafikkforbundet,≤100
120446271352301,Nord universitet,These ads ran without a disclaimer,≤100
412991556169510,Ole Hovengen,Ole Hovengen,≤100
118470544845764,Moss SV,Moss SV,≤100
112631767587663,Meninger24,Meninger24,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
198660866818662,Afghanistankomiteen - NAC,Afghanistankomiteen,≤100
112632125462357,Gjøvik og Toten Venstre,Gjøvik og Toten Venstre,≤100
136206693091663,Norges Fiskarlag,Norges Fiskarlag,≤100
112828598803706,Lillestrøm Venstre,Lillestrøm Venstre,≤100
115337815202380,Birkenes Høyre,Birkenes Høyre,≤100
91007335905,Aurskog-Høland Arbeiderparti,Akershus Arbeiderparti,≤100
730770907052378,Aurskog-Høland Senterparti,Aurskog-Høland Senterparti,≤100
112252125239872,News Today,These ads ran without a disclaimer,≤100
307525272933,Humanist forlag,Humanist forlag,≤100
484815580455,Sigdal og Eggedal Senterparti,Sigdal og Eggedal Senterparti,≤100
367798489898591,Tønsberg Arbeiderparti,Tønsberg Arbeiderparti,≤100
101815422763212,Emil Raaen - Ordførerkandidat Ap,Trondheim Arbeiderparti,≤100
168850569832136,Færder Høyre,Færder Høyre,≤100
361622540537204,Skien SV,Skien SV,≤100
189196954458836,Klar Tale,STIFTELSEN KLAR TALE,≤100
191041020931826,Gro Langdalen - Høyres ordførerkandidat i Rælingen,Rælingen Høyre,≤100
118907661526276,Randaberg Arbeiderparti,Randaberg Arbeiderparti,≤100
298964320208914,Lillesand Høyre,Lillesand Høyre,≤100
298357179829,Trondheim Arbeiderparti,Trondheim Arbeiderparti,≤100
