Page ID,Page name,Disclaimer,Amount spent (COP)
75884689790,Colectivo de Abogados,Colectivo de Abogados,6618
101071764864119,Dulce Veneno,Dulce Veneno,2974
499121313802137,Túnel Guillermo Gaviria Echeverri,Túnel Guillermo Gaviria Echeverri,2223
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,1035
1147318942107929,Todos Somos Una,DEBRAIN LLC,472
106716825632419,Cali piensa en Grande,Cali piensa en Grande,229
416095065845681,Jorge Iván Ramírez Cadavid,Jorge Iván Ramírez Cadavid,167
299469560099835,Alcaldía de Cali,Alcaldía de Cali,126
162949777243451,Andrés Julián,Andrés Julián Rendon,123
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
109799108388155,El Cuarto Poder,El Cuarto Poder,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
453022038528523,Ayniwa Travel,These ads ran without a disclaimer,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
201496040294264,Hernando Rodríguez Medina,Hernando Rodríguez Medina,≤100
1097160080323759,Alcaldía de Guachené Cauca,Alcaldía de Guachené Cauca,≤100
2203948933156649,Oriana Zambrano Montoya,Oriana Teotiste Zambrano Montoya,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,≤100
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,≤100
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,≤100
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,≤100
111800671657998,astrokabalah,These ads ran without a disclaimer,≤100
110911817279802,ERIK Puentes,Jhon Erik Puentes Estevez,≤100
394915937373219,Alcaldía Municipal de Hispania “Unidos por lo social”,Alcaldía Municipal de Hispania,≤100
105068200842316,Edilberto Molina,Tuto Gonzalez,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
923399918049853,Alcaldía de San Agustín,Luis Fernando Llanos Pabon,≤100
110025208216258,Cefmed Sst Entrenamiento Nacional,These ads ran without a disclaimer,≤100
105648494452367,Diego Ceballos López,Diego Hernando Ceballos López,≤100
116304521394711,Сolumbiaperfecto,These ads ran without a disclaimer,≤100
