Page ID,Page name,Disclaimer,Amount spent (USD)
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
107701142318767,මිලින්ද සමඟ  with Milinda,iThink,≤100
111159217224779,Willuwa,These ads ran without a disclaimer,≤100
813367968676851,S M Marikkar,S M Marikkar,≤100
1622323168054432,Gampaha Sinhayo,Gampaha Sinhayo,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
104856048635116,New Citizen TV,New Citizen TV,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
345244199303870,ManKiwwa,ManKiwwa,≤100
107194848562769,විසඳුම - Visanduma,Visanduma Foundation Global Inc.,≤100
264598093565095,Siraz Meerasahib,These ads ran without a disclaimer,≤100
103286342459881,Liberal Youth Movement,Liberal Youth Movement,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
