Page ID,Page name,Disclaimer,Amount spent (CRC)
118971778191074,Partido Liberación Nacional,Partido Liberación Nacional,6502
117702158266385,Antonio Álvarez Desanti,Antonio Álvarez Desanti,2167
265843867173714,La Revista,La Revista,1372
123191400766960,Incubadora +Cr,+Costa Rica,1342
1540070352761579,Leslye Bojorges,Leslye Bojorges,1084
102084562479533,Digital506,Digital506,871
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,633
170997769978181,Distribuidora Costa Del Sol,These ads ran without a disclaimer,542
112069085145054,Partido Bienestar Josefino,Partido Bienestar Josefino,522
106333472549751,ADN Tibás,These ads ran without a disclaimer,504
161538647202796,David Segura - Diputado,David Segura - Diputado,433
1564830553770208,Encuentro Municipal,Jose Luis Jimenez Robleto,≤100
122125257549513,Entretenimiento Ala Carta,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
110415024779810,the_caribbean_zone,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
