Page ID,Page name,Disclaimer,Amount spent (VND)
122679611220006,Elmich Việt Nam,These ads ran without a disclaimer,127286
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,71936
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,44442
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,41371
107250828592428,Peugeot Hải Dương - sư tử Pháp  0342.895.895,These ads ran without a disclaimer,36711
103497027790225,Fonos,These ads ran without a disclaimer,21118
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,20219
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,16477
102087689530778,Phạm Văn Thanh - Chữa Dứt Điểm Xương Khớp,These ads ran without a disclaimer,9243
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,5138
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,4974
1792713837616889,Viện Thẩm Mỹ SIAM Thailand,These ads ran without a disclaimer,2474
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,2407
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,1362
108685817326606,Truther Piece Official,These ads ran without a disclaimer,933
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,826
101508055149960,Chuyện trò với Bình Book,These ads ran without a disclaimer,551
1517088885216557,AIG,These ads ran without a disclaimer,≤100
153887384672062,Doctors Without Borders / Médecins Sans Frontières,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
106016755598424,Nguồn Thu Nhập Ổn Định - Đầu Tư 5.0,These ads ran without a disclaimer,≤100
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
