Page ID,Page name,Disclaimer,Amount spent (USD)
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
167635259953475,Sky News Arabia سكاي نيوز عربية,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
606018839433507,Future for Advanced Research & Studies - FARAS,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
631823916985874,م. محمود فتحي - Mahmoud Fathy,These ads ran without a disclaimer,≤100
642264909245005,صفحة الإعلامي أ.أحمد الريسي,These ads ran without a disclaimer,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
100206182214373,دراما تيكا,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
146364542582886,المنتدى الإسلامي العالمي للتربية,These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
