Page ID,Page name,Disclaimer,Amount spent (EUR)
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
407479074907,RMK,RMK,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
165505543854570,Edasi.org,Edasi.org,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
115634898452178,Postimees,Postimees Grupp,≤100
102161268031662,Levila,Levila,≤100
2217643278496367,Riho Terras,Isamaa Erakond,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
1738848436345970,FinanceEstonia,FinanceEstonia,≤100
204245693255250,Personaliuudised.ee,Personaliuudised.ee,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
178362315106,European Parliament,European Parliament,≤100
443351665830219,Timber.ee,These ads ran without a disclaimer,≤100
701178223372172,Miltton New Nordics,Miltton New Nordics,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
305608429284,EU Environment,These ads ran without a disclaimer,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
197121006967212,Diplomaatia,Diplomaatia magazine,≤100
