Page ID,Page name,Disclaimer,Amount spent (ARS)
1915928008689451,Eli Cuesta,Eli Cuesta,14170
587918571392007,Lucas Figueras,Fundación Pensar Chaco Desarrollo,7147
190356261138005,Leandro Zdero,Leandro Zdero,5729
705172499580470,Gustavo Martinez,Gustavo Martinez,4371
100686031576569,Primero la gente,Secretaría de Medios y Comunicación Pública,3646
316538378371170,Chaco Gobierno de Todos,Chaco Gobierno de Todos,2881
107473468922571,Es hora de levantarse,Es Hora de Levantarse,2475
508042719277404,Fabricio Bolatti,FABRICIO BOLATTI,1795
106611964758390,Santiago Pérez Pons,Chaco Gobierno de Todos,1698
558106334670581,Mauro Leiva,Leonardo Jesús Araya,1576
1197375597028066,Alejandro Aradas,Alejandro Aradas,1549
103010378532761,Iván Gyöker,Iván Nicolas Gyöker,1095
106548558037239,Corte media.,Corte Media,1083
912485242180033,Fabricio en el Concejo,F Bolatti,922
105933872199149,Mística,Mística,881
367089004808,Amnistía Internacional Argentina,Amnistía Internacional Argentina,790
1982064771891224,Juan Carlos Bacileff Ivanoff,Juan Carlos Bacileff Ivanoff,497
206745532699914,Eduardo Aguilar,Eduardo Alberto Aguilar,456
185922194792026,Myriam Bregman,Frente de Izquierda,448
525334380868858,Martín Lousteau,Martín Lousteau,434
152351941446339,Jorge Milton Capitanich,Chaco Gobierno de Todos,350
101996084777901,Mariela Belski,Mariela Belski,223
20906273675,Greenpeace Argentina,Greenpeace Argentina,220
108261190561002,Laura Sprovieri,Laura Sprovieri,215
452525851510103,Nicolás del Caño,Frente de Izquierda,201
134557130216408,Jorge Jofré,Jorge Jofre,195
110806461830762,El Sol Web,El Sol Web,187
114271673602981,NEA HOY,NEA HOY,183
111064391804839,Argentina Productiva,Argentina Productiva,180
304176325478,La Política Online,La Política Online,179
109309353787521,Rodrigo Buteler,Rodrigo Buteler,176
796480967084066,Cele Fierro,MST Movimiento Socialista de los Trabajadores,165
107862828349752,Tiempo de Córdoba,Tiempo de Córdoba,163
175844725888213,Alejandro Bodart,MST Movimiento Socialista de los Trabajadores,139
145806262649419,Fer Miño,Patria de Todos,138
104147274759706,Periodismo de Izquierda,Periodismo de Izquierda,128
125183747539071,Noticias Argentinas,Noticias Argentinas,120
260217841057049,Consultora Tendencias,Consultora Tendencias,118
109337155756466,Norte Grande Federal,NG FEDERAL,107
378225769015907,Fundación Embajada Abierta,Fundación Embajada Abierta,≤100
403416169712996,Fundación para la Investigación Científica y los Estudios Sociales,Fundación para la Investigación Científica y los Estudios Sociales,≤100
177720598950247,La Ciudad Desnuda,Juan Esteban Scoufalos,≤100
335926266503071,7D,7D,≤100
105434454484182,Difusión de Prensa Argentina,Difusión de Prensa Argentina,≤100
498039410528579,Andrea Blandini,Andrea Margarita Blandini,≤100
253989691391412,Alerta 140,Alerta 140,≤100
105493327767840,Newsweek Argentina,Newsweek Argentina,≤100
857382087671921,Maxi Abad,radicalesorg,≤100
113384436026702,Caren Tepp,Ciudad Futura,≤100
104576835868164,Actualidad Central,Hak Team,≤100
411392586104186,Grupo San Juan,Marina Andrea Pustilnik,≤100
544640985878621,Argentinos Online,Argentinos Online,≤100
112090455034177,El Portavoz Oficial,El Portavoz,≤100
233734300112003,Juan Monteverde,Ciudad Futura,≤100
1408542766063285,Carla Carrizo,Ana Carla Carrizo,≤100
100932749306130,Noticias Andinas,Noticias Andinas,≤100
110039918575012,Noticias Express,Noticias Express,≤100
225996101110198,Consultora M.L & asociados,Martin Diego Ledesma,≤100
259700217384725,Le Monde diplomatique - Edición Cono Sur,Capital Intelectual S.A.,≤100
450698558430080,Daniel Deiana,Daniel Deiana,≤100
688131427879966,Subversiva.FM,These ads ran without a disclaimer,≤100
1036109556409571,Cultura Villa Maria,Cultura Villa Maria,≤100
112750202393508,Punta Querandí,Punta Querandí,≤100
179776415525222,Lucas Franco,Lucas Elias Franco,≤100
1465312150186084,Argentinos por la Educación,Argentinos por la Educación,≤100
113783585451798,Mariano Mansilla,Mariano Victorio Mansilla Garodnik,≤100
101961091604984,ARGMedios,arg medios,≤100
428179387610545,Agenda Malvinas,Agenda Malvinas,≤100
1395474550528787,Opinorte,Opinorte,≤100
111600998225620,Noticias Zero,Noticias Zero,≤100
211047755609903,Anibal Calafell,Anibal Horacio Calafell,≤100
100513966017836,Noticias del Sur,Noticias del Sur,≤100
1616731398614099,Marisa Fassi,Frente de Todos Cañuelas,≤100
107631983989726,Argentina Federal,Argentina Federal,≤100
136275719722184,Diario El Litoral Santa Fe,El Litoral,≤100
109237045323181,Patagonia Noticias,Patagonia Noticias,≤100
133937418577537,Utopia Urbana,Utopía Urbana,≤100
100921729540545,Andres Horacio Ibarra,Andres Horacio Ibarra,≤100
103088908746605,Expertos Internacionales en Desarrollo Sostenible,Analía Marsella,≤100
178919202140944,Francisco Quintana,Francisco Quintana,≤100
624884470952813,Fernanda Gigliani,Fernanda Gigliani,≤100
100272671672857,Carlos Cisneros,Carlos Cisneros,≤100
359339524171631,CHACO TV,Ecom Chaco,≤100
103021535961289,Cede,Cede,≤100
238778949515431,El Cronista,El Cronista,≤100
797815127058039,Delighttourscancun,These ads ran without a disclaimer,≤100
107590944370114,Voz de Santa Fe,www.vozdesantafe.com.ar,≤100
433136076759972,Edhasa Argentina,Edhasa Argentina,≤100
114299924620455,Andrés Antonietti,Andres Antonietti,≤100
102436695787908,Chubut por el Cambio,Juntos por Chubut,≤100
101502682492367,Alfredo Aciar Jáchal 2023,These ads ran without a disclaimer,≤100
821257038266581,Rita Núñez,Rita Vanesa Nuñez,≤100
107796462136638,La República Noticias,La República Noticias,≤100
106716278920168,Noticias Argentinas,Noticias Argentinas Web,≤100
459621964232344,Municipalidad de Cruz Del Eje,Municipalidad de Cruz del Eje,≤100
101436827987265,NOTAS De Opinión Resumidas,Carlos Fornaro,≤100
699758330894365,Actualidad Argentina,Actualidad Argentina,≤100
348498375215969,Ricardo Buryaile,Jeremias Biglia,≤100
111509551806903,El Deportivo Web,El deportivo oficial,≤100
1405120706440456,Conclusión,Diario Conclusión,≤100
104455719146837,El Meridiano,El Meridiano Noticias,≤100
113898744658728,El Progreso Web,El Progreso,≤100
102534516011045,La Gloria Noticias,La Gloria Noticias,≤100
442285665919263,Enrique Cresto,equipo digital,≤100
131381938371647,Corta La Bocha Noticias,Corta La Bocha,≤100
101436018708005,Realidad Catamarca,Realidad Catamarca,≤100
111669735076988,Hora Cero,Hora Cero Noticias,≤100
103322152538185,La Verdad Noticias,La verdad noticias,≤100
