Page ID,Page name,Disclaimer,Amount spent (USD)
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
1452697288291768,Anuradha Wimalaratne,Anuradha Wimalaratne,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
101843392830188,Michael Shanthikumar,Michael Shanthikumar,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
104036825938679,G.H. Buddhadasa,Buddadasa,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
866548500382327,Dr. Buddika Adikari,Buddika Adikari,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
1367272840066492,Panduka Jayasena,Panduka Jayasena,≤100
282026118550353,Lakshman Kiriella,Rajitha Samarasooriya,≤100
923140217744211,Yukthiya,Chandra Jayaweera Amaratunge,≤100
101843392830188,Michael Shanthikumar,ECHT Social,≤100
112268020402998,Fazlan Farook - பஸ்லான் பாறூக்,Mohammed Fazy Mohammed Farook,≤100
324171542334473,Sampath Sumedha Pujitha Ratnayake,Sampath Sumedha Pujitha Ratnayake,≤100
106323538852023,Sumudu Jayanee,Sumudu Jayanee,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
133902706641597,Sri Lanka Red Cross Society,These ads ran without a disclaimer,≤100
816019798467142,Pulse,These ads ran without a disclaimer,≤100
113313568345846,People's Club,Kavinga Suraj Deshapriya,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
101192112530684,Parade 48,Bhagya Sewmini Dullewe,≤100
113015063934446,Team Sajith,Team Sajith,≤100
123635055695408,Nilantha Herath,Nilantha Herath Media Unit,≤100
188765731170141,LMD,LMD,≤100
134571176638205,One Tree Planted,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
110253761954113,Travel Agency Qatar Director,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100
102303134507801,Ocean Purpose Project,These ads ran without a disclaimer,≤100
