Page ID,Page name,Disclaimer,Amount spent (VND)
109667435240948,,These ads ran without a disclaimer,2985
109850575214128,Trang Sức Khỏe,These ads ran without a disclaimer,1661
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,990
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,600
111831663772285,BOMvn,BOMvn,513
654095561592004,VyVy,These ads ran without a disclaimer,127
105845511087981,TRUYỀN HÌNH AN VIÊN,These ads ran without a disclaimer,≤100
919479674872321,Báo Nghệ An,Báo Nghệ An,≤100
107549978768704,Chiến thần Review,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
