Page ID,Page name,Disclaimer,Amount spent (MYR)
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,301
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,294
1665569797007378,Amanah Negeri Selangor,Redzuan Khalib,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
1130669147012110,Syed Saddiq Syed Abdul Rahman,Syed Saddiq Syed Abdul Rahman,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
211591442051,Harian Metro,Rev Media Group,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
101948845952442,Amyleakainsedap,Evan Mcclarance Gundi Anak Kelvin Renggan,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
352467932179486,Uniseed 萌教育中心,These ads ran without a disclaimer,≤100
643562522335339,KyoChon Malaysia,These ads ran without a disclaimer,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
101867951969603,Unity Movement.My,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
100925708389557,Ampang Jaya Deserves Better,Ariv Anaandha Chelvam,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
663424353704332,sinarplus,SinarPlus,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
204588107159019,Projek Imarah Masjid,These ads ran without a disclaimer,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
157791694829873,Manndzri,Manndzri,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
358755581658775,Benny Kuok 郭嘉荣,Chan Weng Kuok,≤100
236971840195528,Us. Khalil Yahaya,Us. Khalil Yahaya,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
213511465652713,rentsale.my,rentsale.my,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
149767413633,Safety Driving Centre (M) Sdn Bhd,These ads ran without a disclaimer,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
233238730629575,Na'im Brundage,Na'im Bin Brundage,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
102254635197321,超跑联盟 Super Car League,These ads ran without a disclaimer,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
111443160771462,Komik Sejarah Malaysia,These ads ran without a disclaimer,≤100
106478931501976,Caricarz.com 找车吧,These ads ran without a disclaimer,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
111289317302356,Caricarz.com,These ads ran without a disclaimer,≤100
2079633679001251,YK Teoh • 股票特训赢,These ads ran without a disclaimer,≤100
108380465291758,Yong Teck Lee Official,Yong Teck Lee Official,≤100
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,≤100
110095967929912,Best Of The Best On Kickstarter,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
110721648215902,Palestine Media Forum,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
