Page ID,Page name,Disclaimer,Amount spent (NGN)
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,145
113168594726138,Sen.Godswill Akpabio For Senate President,SKYHUB NIGERIA,143
103225422757629,Excellent Choice,These ads ran without a disclaimer,134
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
100202924924063,Page 36,Page 36,≤100
109549682134205,HopeAssured2023,Reagan Ayiobiase Rowland,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Olagunju Folake Alice,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
109418805460055,VOICE of Lamentations,These ads ran without a disclaimer,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,≤100
116882005686016,,Clement Ovokeroye Paul,≤100
153687711327670,Clean Cooking Alliance,These ads ran without a disclaimer,≤100
761127513926235,CelestialOvation,These ads ran without a disclaimer,≤100
161666143844859,Sandvik,These ads ran without a disclaimer,≤100
1548450055459098,Rural Watch Africa Initiative,Uchechukwu Anthony Isieke,≤100
