Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
103074632758864,Natacha Albrecht au Conseil National,Natacha Albrecht au Conseil National,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
535897123124799,Jeunes Libéraux-Radicaux Suisse,Jeunes Libéraux-Radicaux Suisses,≤100
921336971288655,Nagra,Nagra,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
126289610761942,Grünliberale,Grünliberale,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100
100649012962611,Direct,Direct,≤100
101016155153638,Sarah Constantin,Sarah Constantin,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
291359247729208,PS Suisse,PS Suisse,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
102014399307738,Direkt,direkt,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
1483343695307824,Campax,Campax,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
180369198646660,Les Verts lausannois,Les Verts lausannois,≤100
164442820236221,Jeunes Vert·exs Vaud,Jeunes Vert·exs Vaud,≤100
186653498028564,Helvetia Assicurazioni,These ads ran without a disclaimer,≤100
1709498855937381,Sport Total,These ads ran without a disclaimer,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
100861315358285,Graduatez - Off Campus,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
