Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
154738044667722,achamal24.ma,عثمان جمعون,≤100
272535046654,HESPRESS,HESPRESS,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
253176574796625,ICESCO in English,ICESCO,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
102405369477763,Yassinenews1,Yassine El Hilali,≤100
605527566303955,القناة,al9anat.com,≤100
257335464375873,ICESCO en français,ICESCO,≤100
328835903834763,اشرف مسياح Achraf Msiah,Achraf Mohamed Msiah,≤100
229475587079008,kifache,Mehdi Farhi,≤100
243713825764151,NoonPost نون بوست,These ads ran without a disclaimer,≤100
820262131363591,Arabi21 - عربي21,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
101702245962737,Barlamane News - برلمان نيوز,Barlamane News - برلمان نيوز,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100
492367411199418,Troll Politics - طرولات سياسية,Troll Politics - طرولات سياسية,≤100
316764708387478,Jadal 60 جدَل,Jadal60,≤100
102547066147748,مؤسسة جهاد الثقافية التعبوية,These ads ran without a disclaimer,≤100
103385191731884,الأمانة العامة الإقليمية لحزب الأصالة و المعاصرة بالحسيمة,PAM AL HOCEIMA,≤100
1557231747832291,afikra,These ads ran without a disclaimer,≤100
1469752156670918,Youth China,These ads ran without a disclaimer,≤100
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100
104513645968677,الشيخ زكرياء الروحاني,These ads ran without a disclaimer,≤100
