Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
178362315106,European Parliament,European Parliament,≤100
100956195462445,ENTR pt,RTP,≤100
170400489279,Representação da Comissão Europeia em Portugal,Representação da Comissão Europeia em Portugal,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
106973434490589,Rui Cristina,Jorge Cabaço,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
173112366078072,Fundação Luso-Americana,Fundação Luso-Americana para o Desenvolvimento,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
85728663404,Standvirtual,Standvirtual,≤100
105005758848742,Loures em Podcast,Loures em Podcast,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
102783325087924,Revolta dos Livros,Helder Coelho Dias,≤100
116768871696765,casa das Letras,Leya,≤100
110920243943820,DECO Associação,DECO - Associação Portuguesa para a Defesa do Consumidor,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
206659582582,Associação Portuguesa para a Igualdade Parental e Direitos dos Filhos,Associação Portuguesa para a Igualdade Parental e Direitos dos Filhos,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
863284277093093,Pingo Doce,Pingo Doce,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
428901067880588,Diogo Araújo Dantas,Diogo da Rocha Antunes de Araújo Dantas,≤100
2247331172262052,TDV Group - Transportes do Valado,TDV Group - Transportes do Valado,≤100
547416192008858,IDL - Instituto Amaro da Costa,IDL,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
105929445527797,Psicóloga Mafalda Azevedo,These ads ran without a disclaimer,≤100
106496518935775,Manamiga,These ads ran without a disclaimer,≤100
132265010511379,Livros & Mythos,Florbela Barreto,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
106248149037837,Whether,These ads ran without a disclaimer,≤100
110704840557167,Rachel Alvarez - Carreira no Exterior,These ads ran without a disclaimer,≤100
