Page ID,Page name,Disclaimer,Amount spent (USD)
102438469337149,Fredy Fernández,Fredy Fernández,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
100299849493452,robinsondiazrd,These ads ran without a disclaimer,≤100
118637264571300,El Mello Diputado Ultramar,SS MULTISERVICES,≤100
197878257056530,Miguel Bogaert,Miguel Bogaert,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
100514336401778,El diputado,These ads ran without a disclaimer,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
116420754733147,Jhon Espinal Diputado,Jhon Espinal Diputado,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
2625830587446096,Platano Gucci,These ads ran without a disclaimer,≤100
638247539953068,RUBÉN Alcalde,RUBÉN Alcalde,≤100
100615263031399,Bajolamiradelalupa,These ads ran without a disclaimer,≤100
869856179742183,WWF Mesoamerica,These ads ran without a disclaimer,≤100
100450888117014,MoyaAlcalde,MoyaAlcalde,≤100
108719223892582,Luis Francisco - Nene,Luis Francisco - Nene,≤100
110447970819395,Ricardo Alcalde 24-28,Ricardo Alcalde 24-28,≤100
101166969405900,elcaciquejazmim,These ads ran without a disclaimer,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
110595068748740,ramonemilioperezcuevas,These ads ran without a disclaimer,≤100
104852377787529,Rebelde.Ararat,These ads ran without a disclaimer,≤100
100628482866860,Gimelin Rodriguez,These ads ran without a disclaimer,≤100
