Page ID,Page name,Disclaimer,Amount spent (TRY)
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
141870402543282,AK Parti,Ak Parti,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
103512145794595,İnsanlık İçin,İnsanlık İçin,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
106433519384639,Haber7,Haber7,≤100
1481865401841739,Müge Yıldız Topak,Sinan Karışan,≤100
1837681716475411,Vatan Delisi,Vatan Delisi,≤100
105376981385020,Referandom,Referandom,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
215158578510066,Ümit Özdağ,Mehmet Emin Özbey,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
107826985478243,Yakup Türkal,Yavuz Türkmen,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
314386289265240,ALİ ZAFER İKSİR,ALİ ZAFER İKSİR,≤100
1093516560666635,Asrın Adamları,Huseyin Rahat,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
450603291709606,Dava Adamları,Huseyin Rahat,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
588319621318434,Op.Dr. Mustafa Seven - Samgüdef,Mustafa Seven,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
306104152918585,Creamaxi Dijital,Creamaxi Dijital,≤100
100390712964512,Deli Kadın,kurumsal reklam,≤100
183754020921,Saadet Partisi,Saadet Partisi,≤100
224402788401222,Okan Koç,Okan Koc,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
203313693133528,samsunanaliz.com,samsunanaliz.com,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
103693141575878,nVidyo,Birkan Erol,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
331430457777776,حكواتي الفرات,These ads ran without a disclaimer,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
104790481715851,ازجمله,Azjomle,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
