Page ID,Page name,Disclaimer,Amount spent (COP)
963227387143893,Etelivar Torres,Impulso Digital,14392
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,2688
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,645
102143071616787,Goberna Colombia,Goberna,332
1584499998299846,Movimiento Juvenil Giganteño,Movimiento Juvenil Giganteño,301
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,276
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,165
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,144
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,121
105848177845789,All Out en español,All Out Action Fund,118
1147318942107929,Todos Somos Una,DEBRAIN LLC,112
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,110
103445938692040,Sebastián Morales,Sebastian Morales,108
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
1159690094156924,En La Mira,Zulma Acosta Barrios,≤100
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
1434475783438153,Magical,These ads ran without a disclaimer,≤100
105109280969000,Agencia Axioma,Agencia Axioma,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
546893098752272,concursaconexito.com,These ads ran without a disclaimer,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
108342242188076,𝐸𝒹𝓊𝒸𝒶𝒸𝒾𝑜𝓃 𝓅𝒶𝓇𝒶 𝓉𝓊 𝐹𝓊𝓉𝓊𝓇𝑜,These ads ran without a disclaimer,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
101304192456744,carososky,These ads ran without a disclaimer,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
200266683408796,Comunicación para la Igualdad,These ads ran without a disclaimer,≤100
117128387942371,Mar Rengifo,These ads ran without a disclaimer,≤100
373096991909,AIDA,These ads ran without a disclaimer,≤100
104512079281534,Sueño Fácil,These ads ran without a disclaimer,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
106646738623961,El Tico TV,These ads ran without a disclaimer,≤100
