Page ID,Page name,Disclaimer,Amount spent (CLP)
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,16221
266574477169217,Ciudadano Videla Diputado,Elias Vaca Sanchez,16168
104189318481439,Minería y Futuro,Mineria y Futuro,15508
1503096909935398,ATI Antofagasta Terminal Internacional,Brecha Digital Consultores Ltda.,11651
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,8272
580663538777736,Consejo Minero,Feedback Comunicaciones,5126
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,3950
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,3309
112555455065264,Autos en Peligro,Vehículos en Peligro,3082
105560941738247,Movilizando Chilenos,Movilizando Chilenos,1760
198921630648476,Vidrios Lirquen,Vidrios Lirquen,1663
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1503
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1336
78239901502,Diario Financiero,Grupo DF,1191
104224427947088,Circula el Plástico,Metrix,827
553717067994412,El Nortero,MiVoz.cl,797
103030962615298,Chile YAAC,Chile YAAC,790
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,443
113540781539326,Workmed,Workmed,361
221901754840837,Acciona.Chile,ACCIONA Chile,216
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,194
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,163
105216102185508,Cvr_abogados,Cvr_abogados,159
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,≤100
204430603582,La Tercera,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
108109118275648,Sandra Beltrami,These ads ran without a disclaimer,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
980724628611383,GayDatos Guía Turismo Lgtb De Latinoamérica,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
104211995857976,vegan_metal,These ads ran without a disclaimer,≤100
104459035477031,Formación Judicial,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
1540928829459673,ESPN Fans,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
105896849068225,Great job,These ads ran without a disclaimer,≤100
