Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,9226
1904070096535109,スマート選挙,株式会社センキョ,1865
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,1570
298060150283457,大分県日出町,帆足吉美,1189
208661552479830,日本財団,Shigeru Fujita,974
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,797
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,454
684161888345926,西日本新聞me,西日本新聞me,376
296703483713248,【久喜市議会議員】新井けん応援ページ,Ken Arai,313
108376385402890,センキョマッチ,Saito Kimi,306
113522950186974,女の秘密,These ads ran without a disclaimer,250
101251084651999,Snet台湾,Naoya Yamazaki,204
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,141
415996795182053,ひまわり証券,These ads ran without a disclaimer,122
178545808855165,言論NPO　工藤泰志,These ads ran without a disclaimer,115
298060150283457,大分県日出町,大分県日出町,≤100
213537612574779,株式会社タイミー,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
187899927908653,船井総合研究所（船井総研）,These ads ran without a disclaimer,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
1696345490608147,福岡維新の会,福岡維新の会,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
398069450256496,株式会社ランドネット,These ads ran without a disclaimer,≤100
211683239011895,大東建託株式会社,ASUE株式会社,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
245811219645075,PFJ AD,These ads ran without a disclaimer,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
173526076413287,横浜市会議員　山下正人事務所,山下　正人,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
