Page ID,Page name,Disclaimer,Amount spent (CHF)
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1483343695307824,Campax,Campax,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
784812424962943,Tele Z,TELE Z,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
921336971288655,Nagra,Nagra,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
707321076049640,Monika Keller,Monika Keller,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
101791136062906,Notrechtsinitiative.ch,Notrechtsinitiative.ch,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
429342907157034,Beat Habegger,Beat Michael Habegger,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
105528162248316,viev.mobilyaa,These ads ran without a disclaimer,≤100
