Page ID,Page name,Disclaimer,Amount spent (KES)
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,3010
362328664703,Start Talking Kenya,Well Made Strategy,2267
111825178596823,Indo East Africa Expo,These ads ran without a disclaimer,601
123182861072147,Hon Musalia W Mudavadi,Hon Musalia W Mudavadi,527
194141207389467,Booker Ngesa Omole,Communist Party of Kenya,329
114321321568364,"Eng Peter Tum, PS Sports",These ads ran without a disclaimer,213
780365355477607,Kenya Muslim Youth Alliance,Kenya Muslim Youth Alliance,122
112754900441156,DR. Kiarie Badilisha,DR. Kiarie Badilisha,121
103644672731725,Amb. Nancy Karigithu,Arkinst Limited,102
105833652399018,Maina Karobia,Maina Karobia,≤100
109442882205604,Mong'are Philip,These ads ran without a disclaimer,≤100
106135254605866,Wakili Charles Thiongo,These ads ran without a disclaimer,≤100
102716947903015,MIKE DANSTON EGH.,MIKE DANSTON EGH.,≤100
107708218492238,xeno_gee,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102953441994382,Your Ruling Planet - Lifestyle,These ads ran without a disclaimer,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
111980425141477,planetmatters,These ads ran without a disclaimer,≤100
138457552871898,Live Aqua Beach Resort Cancun,These ads ran without a disclaimer,≤100
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100
