Page ID,Page name,Disclaimer,Amount spent (USD)
100692215855112,Caliber.Az / Arm,Caliber LLC,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
806234346120161,Toplum TV,Toplum tv,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
161579680559076,Vesti az,Vesti az,≤100
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100
330940447588598,APA,Azeri Press Agency,≤100
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
108574915370949,Overhear kiddingly,These ads ran without a disclaimer,≤100
