Page ID,Page name,Disclaimer,Amount spent (NGN)
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,1294
654180731859809,T-Police,T-Police,1158
753031955030992,Atiku-Okowa.com,One Nigeria Movement,575
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,445
105778879039427,Value Driven Leadership,Value Driven Leadership,445
109451148317819,We You HAP,CCSI,267
1598205703573433,Senator Uba Sani,Uba Sani Media,205
103018869332378,BantuPage,Ikechukwu Orji,181
102452759210207,Foreign Investment Network,Foreign Investment Network,147
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
100202924924063,Page 36,Page 36,≤100
194110890622942,Leadership News,Leadership News,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
595906454226757,Dr Amaechi Nwachukwu Media,Dr Amaechi Nwachukwu Media,≤100
109623668496417,Olodo,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
101696942515078,Hon. Ahmed Nda,Hon. Ahmed Nda,≤100
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,≤100
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
286467448164424,Amnesty International Nigeria,Amnesty International,≤100
123838944328164,Rethink Nigeria,Rethink Nigeria,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
142162923183376,Tmoney one stop Tv,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
110477678537056,IPIS,These ads ran without a disclaimer,≤100
1216652781680457,Nigeria Youth SDGs Network,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
