Page ID,Page name,Disclaimer,Amount spent (EUR)
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
120409074730549,An Post,An Post,≤100
2317864215165358,Senator Annie Hoey,Annie Hoey,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
109487449881,Repak,Repak Limited,≤100
25762350423,Ivana Bacik,Senator Ivana Bacik,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
112289898015469,Fair Seas,Fair Seas,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
286636685593885,SHE - See Her Elected,See Her Elected,≤100
60977385137,Cllr Barry Saul,Barry Saul,≤100
178362315106,European Parliament,European Parliament,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
1084874001600753,Senator Robbie Gallagher,Gallagher Robert Patrick,≤100
137859686237383,Family & Life,Family & Life,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
638023219635025,TIPA,These ads ran without a disclaimer,≤100
