Page ID,Page name,Disclaimer,Amount spent (PYG)
2081242738816473,RTV del Sur,RTV del Sur,31955
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2697
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,2398
102582038151607,Closet Dreams,These ads ran without a disclaimer,430
2271652869544024,"Ygnacio  ""Nacho"" Sánchez.","Ygnacio  ""Nacho"" Sánchez.",259
294017310722101,Senador Dupont,These ads ran without a disclaimer,142
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,105
633139930196264,Sanatorio Hirlando Godoy.,These ads ran without a disclaimer,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
50125587636,Hotel Maison Suisse - Paraguay,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
