Page ID,Page name,Disclaimer,Amount spent (NZD)
11870725774,Greenpeace Aotearoa,Greenpeace NZ,627
101127282332652,Mindthegap.nz,Mindthegap.nz,570
1671535913101759,Entrust,Entrust New Zealand,566
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,414
183355881680015,New Zealand National Party,New Zealand National Party,288
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,236
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,196
173912362663564,Electoral Commission NZ,Electoral Commission NZ,192
165702023478421,Family First New Zealand,Family First New Zealand,107
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
92043134118,ACT,ACT,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
123093944890778,Re: News,Re:,≤100
641351882638282,Squirrel Financial Services,Squirrel Financial Services,≤100
103157862573024,Aotearoa NZ for UNHCR,These ads ran without a disclaimer,≤100
113946348717284,Open Doors New Zealand,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
108016085429117,The Climate Action Conference,Dylan Yash Chand,≤100
156709261092239,Simon O'Connor,NZ Parliamentary Service on behalf of Simon O’Connor MP,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
1609645495950424,James Shaw,The NZ Parliamentary Service on behalf of the Green Party,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
109439615316279,Just Say No,Just Say No,≤100
177038152933675,Smart Plus Academy,These ads ran without a disclaimer,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
111615976995805,Friends of Ukraine,Roman V. Kashpir,≤100
2664407520240811,VUW International Socialists,ISO Te Whanganui-a-Tara branch,≤100
106649554035261,Caio_Vitor07,These ads ran without a disclaimer,≤100
160855903938854,Megan Woods - MP for Wigram,Megan Woods,≤100
224272831430679,Voice for Life Dunedin,Voice for Life Dunedin,≤100
103906238891965,Buddy Mortgages and Insurance,These ads ran without a disclaimer,≤100
112254745095668,Across Media,These ads ran without a disclaimer,≤100
103543655840463,Story Blitz,These ads ran without a disclaimer,≤100
109267108573919,stevescarnie,These ads ran without a disclaimer,≤100
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100
108157361978564,Eternal Fire Sacred Earth Conscious Clothing,These ads ran without a disclaimer,≤100
