Page ID,Page name,Disclaimer,Amount spent (PEN)
566970220173238,Podemos Perú,Laidy Diana Peceros Espinoza,575
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,254
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
142062936237878,Goberna,Goberna,≤100
106955937499407,Yanseel Clemente Regidor Pisco 2023-2026,Yanseel Clemente Valenzuela,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
102471834787899,Manuel Encalada,Adelante Mi Perú,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
451254111731441,FETRIMAP - CGTP,Julian Alfaro Vera,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
342664855864,Consorcio de Investigación Económica y Social,Consorcio de Investigación Económica y Social,≤100
115023984843100,1 Millón De Hogares Ecológicos,These ads ran without a disclaimer,≤100
104389829255538,ashantiperu,These ads ran without a disclaimer,≤100
112894738199084,Comisión de Transportes y Comunicaciones / Período 2022-2023,Diego Alonzo Alvarez Guevara,≤100
114536850268284,El Derecho en el Perú,Jimmy Santiago Leon Ortiz,≤100
110500291641899,Municipalidad Distrital de El Porvenir Pelejo. Gestión 2023-2026,Bruno Castillo,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
