Page ID,Page name,Disclaimer,Amount spent (BOB)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,220
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
101029268584854,José Carlos Sánchez Verazaín,Boris Christian Lehm Murillo,≤100
162964977170060,Solidar Suiza Bolivia - Doctora Edilicia,Doctora Edilicia,≤100
2328823850688165,José M. Ormachea,José M. Ormachea,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
856012741442139,Ipas LAC,NEUMA,≤100
620287951432994,Ministerio de Hidrocarburos y Energías,These ads ran without a disclaimer,≤100
105941541719195,Concejo Municipal de El Alto,Ronald Wilson Morales Llerena,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
128692467209771,Visita Cochabamba,Smart Group,≤100
100393048247870,Daniela Cabrera Concejal,Daniela Cabrera Guillén,≤100
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
613861802344833,Cynthia Zak,These ads ran without a disclaimer,≤100
109982148114856,Construyamos Bolivia,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
551042328560128,AtivaTrade,These ads ran without a disclaimer,≤100
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
