Page ID,Page name,Disclaimer,Amount spent (NGN)
107659108870484,infolasiama,Osasona Oluwasina,27219
102869596002305,Office Of The Citizen Nigeria,Fix Politics,7102
654180731859809,T-Police,T-Police,3175
103018869332378,BantuPage,Ikechukwu Orji,2804
753031955030992,Atiku-Okowa.com,One Nigeria Movement,2738
215863191948778,Frank Nweke Jr,Frank Nweke Ii,1829
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,1361
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,928
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,885
241652942562933,Yomi Idowu,Adfol Global Enterprise,593
106746234702890,E.D.O TV,John Obijeme Ii,489
107720282129157,musa_manhattan,These ads ran without a disclaimer,445
107449188487509,Arewa Decide 2023,Mustapha Lawal,445
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,445
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Adetunji Salman Akorede,326
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,325
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,256
100202924924063,Page 36,Page 36,242
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,207
194110890622942,Leadership News,Leadership News,200
1598205703573433,Senator Uba Sani,Uba Sani Media,188
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,179
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,173
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,166
105206135729619,Solution Reporters,Solution Reporters,160
109158105331275,TVC News Nigeria,These ads ran without a disclaimer,160
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,132
104180761873736,Massive Entertainment.ng,Massive Entertainment,121
791962547656094,Ntum Oha,These ads ran without a disclaimer,108
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
101023076204247,Nelson Nwatu's Blog,Nelson Obinna Nwatu,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
103914074741158,Synagogue of fire liberation ministries,These ads ran without a disclaimer,≤100
105206135729619,Solution Reporters,These ads ran without a disclaimer,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
108820175107975,Barr. Peremobowei Gita Campaign Organization,Moses Oyinkuro,≤100
106094832293872,TarYuta,These ads ran without a disclaimer,≤100
106011284259783,Join Temple Of Wealth Secret Society,These ads ran without a disclaimer,≤100
111273164550097,"FCT Administration, Abuja",These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
101025199482417,Kesha Keelightful Washington,These ads ran without a disclaimer,≤100
101011672709050,Visit World,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
104552441517270,Director General YITDA,These ads ran without a disclaimer,≤100
104523875680736,NanaOfuji - YPP,NanaOfuji Campaign Organization,≤100
