Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,276
191859734164694,Pro Infirmis,Pro Infirmis,176
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
921336971288655,Nagra,Nagra,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
1483343695307824,Campax,Campax,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
445748655573590,Bernhard Steiner wieder in den Kantonsrat,Bernhard Franz Steiner,≤100
48980326364,Public Eye,Public Eye,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
102014399307738,Direkt,direkt,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
36735923253,umverkehR,umverkehR,≤100
108804628818873,Virna Conti,Virna Conti,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
222196101148136,Grünliberale Partei Kanton Luzern,Grünliberale Partei Kanton Luzern,≤100
97721121385,Public Eye,Public Eye,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
784812424962943,Tele Z,TELE Z,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
103420552709684,,Benjamin Böhler,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
287354064948926,Wermelinger AG Flühli,Wermelinger AG Flühli,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
117701274586282,Sascha Eigenmann in den Kantonsrat,Sascha Eigenmann,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
110844634996793,"Thiam Lütolf - GLP Willisau, Kantonsrat LU",Thiam Lütolf,≤100
129927347072527,Junge Grüne Luzern,Junge Grüne Kanton Luzern,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
103034052361961,TreeSolution Consulting Group,These ads ran without a disclaimer,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
120371314332042,,FDP.Die Liberalen Luzern,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
120307884715130,Les Vert•e•s Valais - Grüne Wallis,Les Vert•e•s Valais - Grüne Wallis,≤100
110862028592472,Christian Galliker,Christian Galliker,≤100
298155064222389,SVP Wahlkreis Entlebuch,SVP Wahlkreis Entlebuch,≤100
104460881166122,Pro Natura Valais / Wallis,Pro Natura Valais / Wallis,≤100
103067531986181,Bucaral De,These ads ran without a disclaimer,≤100
322277311634083,First Ascent,These ads ran without a disclaimer,≤100
2420268291542853,China Resources Group,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
106038505777460,,These ads ran without a disclaimer,≤100
144242707386755,MeisterNote: Collaborative Documentation for Teams,These ads ran without a disclaimer,≤100
730128206999668,Miel de Botton,These ads ran without a disclaimer,≤100
71814915695,MindMeister: Online Mind Mapping Tool,These ads ran without a disclaimer,≤100
113335433357256,Ecosystems2030,These ads ran without a disclaimer,≤100
544839015887197,OCHSNER Wärmepumpen GmbH,These ads ran without a disclaimer,≤100
106776559007113,Новости дня,These ads ran without a disclaimer,≤100
