Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,44073
1428873024044736,المدن - almodon,المدن - almodon‎,42553
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,30395
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,23176
102023711572671,أساس ميديا -  Asas Media,asasmedia,15030
107698404702208,Alkalima,Alkalima Onlime,10638
110470091436602,Ici Beyrouth,Ici beyrouth,10638
106197498149118,لبنان الكبير,Grand Lebanon,10638
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,4818
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,3040
103064288692603,Le Courrier Du Cedre,Marwan Rashid,1520
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,1520
101241044906111,هنا لبنان,هنا لبنان,1520
109746981396966,carinebassiliofficial,These ads ran without a disclaimer,1520
109112633772887,180post,180Post,1520
105758000974645,TAQADDOM - تقدم,Taqaddom,1520
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,1520
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,≤100
1904241623145929,Democracy Reporting International Lebanon,Democracy Reporting International,≤100
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100
103537701560337,TvSeventeen,Walid Rizk,≤100
101530016133290,Akhbarna Online - أخبارنا أونلاين,These ads ran without a disclaimer,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
