Page ID,Page name,Disclaimer,Amount spent (VEF)
1387178681545505,Concejo Municipal de Junin,an advertiser in Venezuela,3750000
11449543593,Carlos Ocariz,an advertiser in Venezuela,1574996
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,1500000
167878593236712,UNICEF en español,These ads ran without a disclaimer,1000000
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,750000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,409999
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,250000
116155101806729,CATIE (Centro Agronómico Tropical de Investigación y Enseñanza),These ads ran without a disclaimer,15177
108236238428619,Concejo Municipal de Maracaibo,an advertiser in Venezuela,≤100
124193294267113,Medicable,These ads ran without a disclaimer,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
106450964481055,APsystems LATAM,These ads ran without a disclaimer,≤100
98876727842,Cummins Inc,These ads ran without a disclaimer,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
