Page ID,Page name,Disclaimer,Amount spent (PEN)
1920472738275784,Samuel Cueva,Samuel Cueva,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1421316657985315,Esmeralda Limachi,Congreso de la República,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
102821341221925,CIED PERU Online,These ads ran without a disclaimer,≤100
103355117865907,Lo Que Está Pasando En Iquitos,Lo Que Está Pasando En Iquitos,≤100
103325129360738,Sin Guion,Sin Guion,≤100
576975992378878,Politicos Voluntarios DEL PERU,These ads ran without a disclaimer,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
104658568146925,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
125508350804506,Universidad Continental Posgrado,These ads ran without a disclaimer,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
100316176444609,Asociación de Endocrinólogos Peru,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
