Page ID,Page name,Disclaimer,Amount spent (NGN)
112268064929703,Mailantarki Campaign Organisation 2023,Mailantarki Campaign Organisation 2023,1645
1378356925818542,Gombe South Rebirth Forum,Joshua Keftin Amuga,1223
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,1167
108796611296489,INUWA 4+4 TV,INUWA 4+4 TV,984
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,851
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,461
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,461
753031955030992,Atiku-Okowa.com,One Nigeria Movement,457
123838944328164,Rethink Nigeria,Rethink Nigeria,303
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,162
1259858270808148,Abdullahi Adamu Misilli,Abdullahi Adamu Misilli,125
654180731859809,T-Police,T-Police,121
116248814706806,Vote4climateng,Adebiyi Agnes,105
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
105018565612690,Atiku Listens,Atiku Listens,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
106804501674694,Naked Truth Productions,Naked Truth Productions,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
100202924924063,Page 36,Page 36,≤100
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
163415157011050,Elevation NG,The Elevation Church,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,≤100
100064089814990,,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
110218315025705,Newsan National Secretariat.,THE SOCIETY FOR WATER & SANITATION – NEWSAN,≤100
100104176253470,Prophèt Onyedikachi Ogozi,These ads ran without a disclaimer,≤100
114009474939343,Hon. Collins Ezenwa Ilo,Collins Ezenwa Ilo,≤100
307368095985461,I Sign Against Corruption,These ads ran without a disclaimer,≤100
134576693722549,ISYAKU.COM,These ads ran without a disclaimer,≤100
105018565612690,Atiku Listens,These ads ran without a disclaimer,≤100
100891936186234,Lekan Magnus Lakim,These ads ran without a disclaimer,≤100
103876095960528,Adewole Adebayo Presidential Campaign,Adebayo Adewole Campaign Group,≤100
188127847873279,INEC Nigeria,INEC Nigeria,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
102322559420207,Faniyi Wale,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
102942029364614,YOUTH MUST OBEY,These ads ran without a disclaimer,≤100
107966181752945,Muri Advocacy Network-MAN,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
110629564899604,Adetokunbo Adeaga - Comfort 2023,Ayodeji Taiwo Oladeji,≤100
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
1962520040633968,Minister Emman,These ads ran without a disclaimer,≤100
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,≤100
102835755970763,NN19,NN19,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
110159690508913,Global Survey,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101246432732955,Chijioke Okereke Campaign Organization - COCO,Chijioke Okereke Campaign Organization - COCO,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
