Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,3740
101182962666680,Kissan Ittehad Awami Party,Kissan Ittehad Awami Party,2542
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,2363
1706863532970589,Nasir Hashmi,Osama Rehman Butt,1473
185771248113677,Etihad Airways,These ads ran without a disclaimer,1348
109493084543028,Four Corners with Tarar,NEXT TV,1049
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,702
110586761603992,5th pillar,5th pillar,680
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,600
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",554
107484761969431,Agha Siraj Khan Durrani Official,Agha Siraj Khan Durrani Official,544
107801948674316,BBU News WORLD,BBU NEWS WORLD,536
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,493
105396082410434,Pakistan News,Osama Rehman Butt,352
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,345
248448001962868,Political record,Atif Riaz Shahid,340
108731623986929,Voice of Sindh,Voice of Sindh,277
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,246
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,225
666499150088676,My Online Bookshop,These ads ran without a disclaimer,225
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,217
104415195692100,Syed Khubaib Zia,Syed Khubaib Zia,200
100630794871517,Ch Zia Ur Rehman Gondal-NA86,Shahid Imran,188
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,147
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
106024318966127,Bayaniya,Neo News (FUN INFOTAINMENT PVT LTD),≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
1689472894670572,Dr. Jibran Ali Khan,Jibran Ali Khan,≤100
145113979161887,The Centrum Media,These ads ran without a disclaimer,≤100
106169278118198,Hadi Writes,Hadi Writes,≤100
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100
34440108608,Net Impact,These ads ran without a disclaimer,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
233022620980830,Ebrahim Sheik,These ads ran without a disclaimer,≤100
106543767709864,Hear My Voice- Women's Network,These ads ran without a disclaimer,≤100
100321029554920,Nathan Young,These ads ran without a disclaimer,≤100
954298964703081,Abbott FreeStyle,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
237292769749310,CRI Pashto,These ads ran without a disclaimer,≤100
