Page ID,Page name,Disclaimer,Amount spent (KES)
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,663
749501791796416,Hon. Wakili Njeri Maina,Jane Njeri Maina,401
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,179
216311481960,Bill Gates,These ads ran without a disclaimer,161
246999515773477,Siasa Lab,Peris Wambui Mugi,128
354997094525178,African Women in Leadership Organisation,These ads ran without a disclaimer,106
750948268577774,The County,Peris Wambui Mugi,≤100
107725671976672,Willis Evans Otieno,Willis Evans Otieno K'Ochieng,≤100
1692208237695305,Button Badges,George Kingori Warui,≤100
691631977553277,Nakuru County Government - Official,Martin Gicinga Macharia,≤100
119666034725265,Aster DM Healthcare,These ads ran without a disclaimer,≤100
166143960176764,Jhybo,These ads ran without a disclaimer,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
108117328030468,Sadam mohamed PLO,These ads ran without a disclaimer,≤100
107444342282249,Dog Rescue Foundation,These ads ran without a disclaimer,≤100
104884262506601,Steven Goldman Futures,These ads ran without a disclaimer,≤100
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100
56632622313,U.S. Mission Vienna,These ads ran without a disclaimer,≤100
133802223457730,ECLT Foundation,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100
