Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,738
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,562
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,421
331961940541181,Partido Victoria,Partido Político Victoria,354
161800283848513,CREO,CREO,306
106414945477006,TODOS Nueva Concepción,TODOS Nueva Concepción,297
142373979127061,Partido Unionista,Partido Unionista,292
274120089379114,Edmond Mulet,Edmond Mulet,288
107390778294561,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,178
102762215788405,VOS.gt,VOS.gt,123
110226594945647,Partido BIEN,Partido BIEN,121
268285610002238,FCN Nación,FCN Nación,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
111055994050917,E-data,E-data,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
115517391506168,Ciudad de Guatemala,Ciudad de Guatemala,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
116255971414800,Política Migración,Política Migración,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
174740409237665,TSE Guatemala,These ads ran without a disclaimer,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
106973888244381,Alerta Guatemala,These ads ran without a disclaimer,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
261916021420988,No más de lo mismo,These ads ran without a disclaimer,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
117146744648463,Con el Lic Villatoro la Antigua / Sí Cambia /,Con el Lic Villatoro la Antigua / Sí Cambia /,≤100
127324563607442,Emerson García,Emerson García,≤100
281554395331686,República,"Republica GT, S.A.",≤100
245152552653449,Heterosexual y Feliz por ello,These ads ran without a disclaimer,≤100
215010858641767,Chapinespadelante,These ads ran without a disclaimer,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
109158432159305,Guate news,These ads ran without a disclaimer,≤100
