Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,80895
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,44776
149013021820628,Adyan Foundation - مؤسّسة أديان,Adyan Foundation - مؤسّسة أديان,44776
1744356319118477,هنا لبنان,هنا لبنان,38209
109245348440751,نزيه نافذ زود,هيثم محمد طالب,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29851
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,29851
107800617419717,MYKA Foundation,Elie M. ElHelou,29851
110470091436602,Ici Beyrouth,Ici beyrouth,18806
129660230432028,Dr. Toufic Hindi,Toufic Hindi,14925
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich,14925
108728968627122,Beirut24.org,Beirut24.org,14925
196194167587196,Mada - مدى,Mada - مدى,14925
106197498149118,لبنان الكبير,Grand Lebanon,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,9552
105319651353770,Jusur,Jusur,5075
1298580286989029,Salimbeni1891,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
287940405085613,symriseag,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
111693495149855,Future Mobility Asia,These ads ran without a disclaimer,≤100
109112633772887,180post,180Post,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
