Page ID,Page name,Disclaimer,Amount spent (EUR)
833033333450772,BPI Solidariedade,Banco BPI,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
103539582320797,Soluções Sustentáveis EDP,"EDP - Energias de Portugal, S.A.",≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
178362315106,European Parliament,European Parliament,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
102382074838168,indesit_pt,indesit_pt,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
85728663404,Standvirtual,Standvirtual,≤100
193697864002162,UNICEF Portugal,UNICEF Portugal,≤100
391346758158809,Livros aos molhos,Victor Neves Coelho,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
245147068837453,Adubos Deiba,These ads ran without a disclaimer,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
104707758085303,Roche,Roche,≤100
115018074836456,Antiquário Moderno,Cátia Inês Fernandes,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
388173881559203,Фонд «Свободная Россия»,These ads ran without a disclaimer,≤100
438093772998175,"Спілка Українців Португалії, Ucranianos em Portugal","Спілка Українців Португалії, Ucranianos em Portugal",≤100
207735025880,Stetson Europe,These ads ran without a disclaimer,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
311215249042615,Gerador,Associação Cultural Gerador,≤100
155143567968502,Homem Analógico,Homem Analógico,≤100
108550815260472,One Legal,One Legal,≤100
114783133404873,Bushi Eco Shop,Jorge Filipe Machado Portugal,≤100
101508019534481,Luana Magalhães: Cunhatã Bióloga,Luana Magalhães,≤100
100540912157837,Palácio da Leitura,Maria Antónia Gens Fialho Luís,≤100
110210588494125,GCG International Law firm,These ads ran without a disclaimer,≤100
154923374536050,LKAB,These ads ran without a disclaimer,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
