Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,539
693907914395620,良杯製所 Oolab,良杯製所 Oolab,349
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,304
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),206
104792919199978,早安總裁,These ads ran without a disclaimer,122
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,115
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
246517878713911,劉家昌,勇勳沈,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
136185963597716,Cheap,Cheap,≤100
235679595900,民視新聞,民視新聞,≤100
1447861125445792,陳建君的棒球島嶼,These ads ran without a disclaimer,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
127628276929,天下雜誌,天下雜誌,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
1423830381084156,中華民國財政部,中華民國財政部,≤100
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
211730475524462,大陸委員會,大陸委員會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
113988264929657,Yp,育璞林,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
1743825042576235,楊文科,楊文科,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
271066329736342,TDSA 台灣牙醫學生聯合會,蕭任廷,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
