Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,13071
108136530968730,おねがい社長！,These ads ran without a disclaimer,9808
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,5970
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,5935
119837807745839,The_white_dentalclinic,These ads ran without a disclaimer,5175
1904070096535109,スマート選挙,株式会社センキョ,4400
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,3147
236759056348950,早稲田塾,These ads ran without a disclaimer,2798
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,2613
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,2062
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,1726
208661552479830,日本財団,日本財団,1249
604274979913078,LITALICO仕事ナビ,These ads ran without a disclaimer,1186
298060150283457,大分県日出町,大分県日出町,712
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,711
173291492700083,Ｚ会,These ads ran without a disclaimer,547
281777375260988,オッズパーク,These ads ran without a disclaimer,527
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,509
112971385070778,リドラボ,These ads ran without a disclaimer,308
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,244
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,220
104533215755145,ZOE_Japan,ZOE Japan,217
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,180
109843215371766,映画『おまえの罪を自白しろ』,These ads ran without a disclaimer,174
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,165
1806526749433046,伊藤アナリスト,These ads ran without a disclaimer,142
102492272668135,カーライフの追求,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
103271259460852,layovv_official,These ads ran without a disclaimer,≤100
115620898218769,On fleek！,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
109495178540313,沖倉国悦【六層連動操法】,These ads ran without a disclaimer,≤100
109900558291787,Badger Business,These ads ran without a disclaimer,≤100
