Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
360318124441619,Zamri Yusuf,Parti Keadilan Rakyat,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
104503677562115,YB Summugam Rengasamy,Kusyary Bin Che Rus,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
57694208958,JobStreet Malaysia,These ads ran without a disclaimer,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
524923837546004,Simon Ooi Tze Min,parti keadilan rakyat,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
104887431073257,Zainuddin Mohamed,Zainuddin Bin Mohamed,≤100
231032133999700,Maahad Tahfiz Darul Hikmah Denai Alam,These ads ran without a disclaimer,≤100
110600987268911,Fans of TMJ - Tunku Ismail,Muhammad Amirul Bin Tumpang,≤100
157791694829873,Manndzri,Manndzri,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
517210464961612,刘华才博士,PGRM,≤100
217391881631388,SAYS,SAYS,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
100528415182061,Mior Haidir,These ads ran without a disclaimer,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
712310215592506,郑立慷,Chang Lih Kang,≤100
11949538375,China Dialogue,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
290190314438,The West Australian,These ads ran without a disclaimer,≤100
100792675251111,The Money Counsel,These ads ran without a disclaimer,≤100
